;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
0x4064	0x4890    LDR	R0, [PC, #576]
0x4066	0x6001    STR	R1, [R0, #0]
0x4068	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 416 :: 		
; Fosc_kHz start address is: 4 (R1)
0x406A	0x4890    LDR	R0, [PC, #576]
0x406C	0x4281    CMP	R1, R0
0x406E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 417 :: 		
0x4070	0x488D    LDR	R0, [PC, #564]
0x4072	0x6800    LDR	R0, [R0, #0]
0x4074	0xF0400104  ORR	R1, R0, #4
0x4078	0x488B    LDR	R0, [PC, #556]
0x407A	0x6001    STR	R1, [R0, #0]
0x407C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 418 :: 		
; Fosc_kHz start address is: 4 (R1)
0x407E	0x488C    LDR	R0, [PC, #560]
0x4080	0x4281    CMP	R1, R0
0x4082	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 419 :: 		
0x4084	0x4888    LDR	R0, [PC, #544]
0x4086	0x6800    LDR	R0, [R0, #0]
0x4088	0xF0400103  ORR	R1, R0, #3
0x408C	0x4886    LDR	R0, [PC, #536]
0x408E	0x6001    STR	R1, [R0, #0]
0x4090	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC234
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 420 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4092	0xF64E2060  MOVW	R0, #60000
0x4096	0x4281    CMP	R1, R0
0x4098	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 421 :: 		
0x409A	0x4883    LDR	R0, [PC, #524]
0x409C	0x6800    LDR	R0, [R0, #0]
0x409E	0xF0400102  ORR	R1, R0, #2
0x40A2	0x4881    LDR	R0, [PC, #516]
0x40A4	0x6001    STR	R1, [R0, #0]
0x40A6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 422 :: 		
; Fosc_kHz start address is: 4 (R1)
0x40A8	0xF2475030  MOVW	R0, #30000
0x40AC	0x4281    CMP	R1, R0
0x40AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 423 :: 		
0x40B0	0x487D    LDR	R0, [PC, #500]
0x40B2	0x6800    LDR	R0, [R0, #0]
0x40B4	0xF0400101  ORR	R1, R0, #1
0x40B8	0x487B    LDR	R0, [PC, #492]
0x40BA	0x6001    STR	R1, [R0, #0]
0x40BC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 425 :: 		
0x40BE	0x487A    LDR	R0, [PC, #488]
0x40C0	0x6801    LDR	R1, [R0, #0]
0x40C2	0xF06F0007  MVN	R0, #7
0x40C6	0x4001    ANDS	R1, R0
0x40C8	0x4877    LDR	R0, [PC, #476]
0x40CA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
L___Lib_System_4XX_InitialSetUpRCCRCC234:
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
;__Lib_System_4XX.c, 426 :: 		
0x40CC	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC228:
;__Lib_System_4XX.c, 427 :: 		
; Fosc_kHz start address is: 4 (R1)
0x40CE	0x2802    CMP	R0, #2
0x40D0	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC240
;__Lib_System_4XX.c, 428 :: 		
0x40D4	0x4877    LDR	R0, [PC, #476]
0x40D6	0x4281    CMP	R1, R0
0x40D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 429 :: 		
0x40DA	0x4873    LDR	R0, [PC, #460]
0x40DC	0x6800    LDR	R0, [R0, #0]
0x40DE	0xF0400106  ORR	R1, R0, #6
0x40E2	0x4871    LDR	R0, [PC, #452]
0x40E4	0x6001    STR	R1, [R0, #0]
0x40E6	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 430 :: 		
; Fosc_kHz start address is: 4 (R1)
0x40E8	0x4870    LDR	R0, [PC, #448]
0x40EA	0x4281    CMP	R1, R0
0x40EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 431 :: 		
0x40EE	0x486E    LDR	R0, [PC, #440]
0x40F0	0x6800    LDR	R0, [R0, #0]
0x40F2	0xF0400105  ORR	R1, R0, #5
0x40F6	0x486C    LDR	R0, [PC, #432]
0x40F8	0x6001    STR	R1, [R0, #0]
0x40FA	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 432 :: 		
; Fosc_kHz start address is: 4 (R1)
0x40FC	0x486E    LDR	R0, [PC, #440]
0x40FE	0x4281    CMP	R1, R0
0x4100	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 433 :: 		
0x4102	0x4869    LDR	R0, [PC, #420]
0x4104	0x6800    LDR	R0, [R0, #0]
0x4106	0xF0400104  ORR	R1, R0, #4
0x410A	0x4867    LDR	R0, [PC, #412]
0x410C	0x6001    STR	R1, [R0, #0]
0x410E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC246
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 434 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4110	0x486A    LDR	R0, [PC, #424]
0x4112	0x4281    CMP	R1, R0
0x4114	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 435 :: 		
0x4116	0x4864    LDR	R0, [PC, #400]
0x4118	0x6800    LDR	R0, [R0, #0]
0x411A	0xF0400103  ORR	R1, R0, #3
0x411E	0x4862    LDR	R0, [PC, #392]
0x4120	0x6001    STR	R1, [R0, #0]
0x4122	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 436 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4124	0xF64B3080  MOVW	R0, #48000
0x4128	0x4281    CMP	R1, R0
0x412A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 437 :: 		
0x412C	0x485E    LDR	R0, [PC, #376]
0x412E	0x6800    LDR	R0, [R0, #0]
0x4130	0xF0400102  ORR	R1, R0, #2
0x4134	0x485C    LDR	R0, [PC, #368]
0x4136	0x6001    STR	R1, [R0, #0]
0x4138	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 438 :: 		
; Fosc_kHz start address is: 4 (R1)
0x413A	0xF64550C0  MOVW	R0, #24000
0x413E	0x4281    CMP	R1, R0
0x4140	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 439 :: 		
0x4142	0x4859    LDR	R0, [PC, #356]
0x4144	0x6800    LDR	R0, [R0, #0]
0x4146	0xF0400101  ORR	R1, R0, #1
0x414A	0x4857    LDR	R0, [PC, #348]
0x414C	0x6001    STR	R1, [R0, #0]
0x414E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 441 :: 		
0x4150	0x4855    LDR	R0, [PC, #340]
0x4152	0x6801    LDR	R1, [R0, #0]
0x4154	0xF06F0007  MVN	R0, #7
0x4158	0x4001    ANDS	R1, R0
0x415A	0x4853    LDR	R0, [PC, #332]
0x415C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
L___Lib_System_4XX_InitialSetUpRCCRCC246:
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 442 :: 		
0x415E	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 443 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4160	0x2801    CMP	R0, #1
0x4162	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC254
;__Lib_System_4XX.c, 444 :: 		
0x4166	0x4851    LDR	R0, [PC, #324]
0x4168	0x4281    CMP	R1, R0
0x416A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 445 :: 		
0x416C	0x484E    LDR	R0, [PC, #312]
0x416E	0x6800    LDR	R0, [R0, #0]
0x4170	0xF0400107  ORR	R1, R0, #7
0x4174	0x484C    LDR	R0, [PC, #304]
0x4176	0x6001    STR	R1, [R0, #0]
0x4178	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 446 :: 		
; Fosc_kHz start address is: 4 (R1)
0x417A	0x4851    LDR	R0, [PC, #324]
0x417C	0x4281    CMP	R1, R0
0x417E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 447 :: 		
0x4180	0x4849    LDR	R0, [PC, #292]
0x4182	0x6800    LDR	R0, [R0, #0]
0x4184	0xF0400106  ORR	R1, R0, #6
0x4188	0x4847    LDR	R0, [PC, #284]
0x418A	0x6001    STR	R1, [R0, #0]
0x418C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 448 :: 		
; Fosc_kHz start address is: 4 (R1)
0x418E	0x4848    LDR	R0, [PC, #288]
0x4190	0x4281    CMP	R1, R0
0x4192	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 449 :: 		
0x4194	0x4844    LDR	R0, [PC, #272]
0x4196	0x6800    LDR	R0, [R0, #0]
0x4198	0xF0400105  ORR	R1, R0, #5
0x419C	0x4842    LDR	R0, [PC, #264]
0x419E	0x6001    STR	R1, [R0, #0]
0x41A0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC260
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 450 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41A2	0x4846    LDR	R0, [PC, #280]
0x41A4	0x4281    CMP	R1, R0
0x41A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 451 :: 		
0x41A8	0x483F    LDR	R0, [PC, #252]
0x41AA	0x6800    LDR	R0, [R0, #0]
0x41AC	0xF0400104  ORR	R1, R0, #4
0x41B0	0x483D    LDR	R0, [PC, #244]
0x41B2	0x6001    STR	R1, [R0, #0]
0x41B4	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 452 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41B6	0xF24D20F0  MOVW	R0, #54000
0x41BA	0x4281    CMP	R1, R0
0x41BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 453 :: 		
0x41BE	0x483A    LDR	R0, [PC, #232]
0x41C0	0x6800    LDR	R0, [R0, #0]
0x41C2	0xF0400103  ORR	R1, R0, #3
0x41C6	0x4838    LDR	R0, [PC, #224]
0x41C8	0x6001    STR	R1, [R0, #0]
0x41CA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 454 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41CC	0xF64840A0  MOVW	R0, #36000
0x41D0	0x4281    CMP	R1, R0
0x41D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 455 :: 		
0x41D4	0x4834    LDR	R0, [PC, #208]
0x41D6	0x6800    LDR	R0, [R0, #0]
0x41D8	0xF0400102  ORR	R1, R0, #2
0x41DC	0x4832    LDR	R0, [PC, #200]
0x41DE	0x6001    STR	R1, [R0, #0]
0x41E0	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 456 :: 		
; Fosc_kHz start address is: 4 (R1)
0x41E2	0xF2446050  MOVW	R0, #18000
0x41E6	0x4281    CMP	R1, R0
0x41E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 457 :: 		
0x41EA	0x482F    LDR	R0, [PC, #188]
0x41EC	0x6800    LDR	R0, [R0, #0]
0x41EE	0xF0400101  ORR	R1, R0, #1
0x41F2	0x482D    LDR	R0, [PC, #180]
0x41F4	0x6001    STR	R1, [R0, #0]
0x41F6	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 459 :: 		
0x41F8	0x482B    LDR	R0, [PC, #172]
0x41FA	0x6801    LDR	R1, [R0, #0]
0x41FC	0xF06F0007  MVN	R0, #7
0x4200	0x4001    ANDS	R1, R0
0x4202	0x4829    LDR	R0, [PC, #164]
0x4204	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
L___Lib_System_4XX_InitialSetUpRCCRCC260:
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
;__Lib_System_4XX.c, 460 :: 		
0x4206	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 461 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4208	0x2800    CMP	R0, #0
0x420A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC270
;__Lib_System_4XX.c, 462 :: 		
0x420E	0x482D    LDR	R0, [PC, #180]
0x4210	0x4281    CMP	R1, R0
0x4212	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x4214	0x4824    LDR	R0, [PC, #144]
0x4216	0x6800    LDR	R0, [R0, #0]
0x4218	0xF0400107  ORR	R1, R0, #7
0x421C	0x4822    LDR	R0, [PC, #136]
0x421E	0x6001    STR	R1, [R0, #0]
0x4220	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4222	0x4825    LDR	R0, [PC, #148]
0x4224	0x4281    CMP	R1, R0
0x4226	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x4228	0x481F    LDR	R0, [PC, #124]
0x422A	0x6800    LDR	R0, [R0, #0]
0x422C	0xF0400106  ORR	R1, R0, #6
0x4230	0x481D    LDR	R0, [PC, #116]
0x4232	0x6001    STR	R1, [R0, #0]
0x4234	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4236	0x4824    LDR	R0, [PC, #144]
0x4238	0x4281    CMP	R1, R0
0x423A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x423C	0x481A    LDR	R0, [PC, #104]
0x423E	0x6800    LDR	R0, [R0, #0]
0x4240	0xF0400105  ORR	R1, R0, #5
0x4244	0x4818    LDR	R0, [PC, #96]
0x4246	0x6001    STR	R1, [R0, #0]
0x4248	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC276
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x424A	0xF5B14F7A  CMP	R1, #64000
0x424E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x4250	0x4815    LDR	R0, [PC, #84]
0x4252	0x6800    LDR	R0, [R0, #0]
0x4254	0xF0400104  ORR	R1, R0, #4
0x4258	0x4813    LDR	R0, [PC, #76]
0x425A	0x6001    STR	R1, [R0, #0]
0x425C	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x425E	0xF64B3080  MOVW	R0, #48000
0x4262	0x4281    CMP	R1, R0
0x4264	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x4266	0x4810    LDR	R0, [PC, #64]
0x4268	0x6800    LDR	R0, [R0, #0]
0x426A	0xF0400103  ORR	R1, R0, #3
0x426E	0x480E    LDR	R0, [PC, #56]
0x4270	0x6001    STR	R1, [R0, #0]
0x4272	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4274	0xF5B14FFA  CMP	R1, #32000
0x4278	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 473 :: 		
0x427A	0x480B    LDR	R0, [PC, #44]
0x427C	0x6800    LDR	R0, [R0, #0]
0x427E	0xF0400102  ORR	R1, R0, #2
0x4282	0x4809    LDR	R0, [PC, #36]
0x4284	0x6001    STR	R1, [R0, #0]
0x4286	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 474 :: 		
; Fosc_kHz start address is: 4 (R1)
0x4288	0xF5B15F7A  CMP	R1, #16000
0x428C	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
0x428E	0xE01D    B	#58
0x4290	0x00810100  	#16777345
0x4294	0x30CD0500  	#83898573
0x4298	0x94020000  	#37890
0x429C	0x00030000  	#3
0x42A0	0xD4C00001  	#120000
0x42A4	0x49F00002  	#150000
0x42A8	0x3C004002  	FLASH_ACR+0
0x42AC	0xD4C00001  	#120000
0x42B0	0x5F900001  	#90000
0x42B4	0x32800002  	#144000
0x42B8	0x77000001  	#96000
0x42BC	0x19400001  	#72000
0x42C0	0xA5E00001  	#108000
0x42C4	0xB5800001  	#112000
0x42C8	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 475 :: 		
0x42CC	0x482D    LDR	R0, [PC, #180]
0x42CE	0x6800    LDR	R0, [R0, #0]
0x42D0	0xF0400101  ORR	R1, R0, #1
0x42D4	0x482B    LDR	R0, [PC, #172]
0x42D6	0x6001    STR	R1, [R0, #0]
0x42D8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 477 :: 		
0x42DA	0x482A    LDR	R0, [PC, #168]
0x42DC	0x6801    LDR	R1, [R0, #0]
0x42DE	0xF06F0007  MVN	R0, #7
0x42E2	0x4001    ANDS	R1, R0
0x42E4	0x4827    LDR	R0, [PC, #156]
0x42E6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
;__Lib_System_4XX.c, 478 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 480 :: 		
0x42E8	0x2101    MOVS	R1, #1
0x42EA	0xB249    SXTB	R1, R1
0x42EC	0x4826    LDR	R0, [PC, #152]
0x42EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 481 :: 		
0x42F0	0x4826    LDR	R0, [PC, #152]
0x42F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 483 :: 		
0x42F4	0xF7FFFD28  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 485 :: 		
0x42F8	0x4825    LDR	R0, [PC, #148]
0x42FA	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 486 :: 		
0x42FC	0x4825    LDR	R0, [PC, #148]
0x42FE	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 487 :: 		
0x4300	0x4825    LDR	R0, [PC, #148]
0x4302	0xEA020100  AND	R1, R2, R0, LSL #0
0x4306	0x4825    LDR	R0, [PC, #148]
0x4308	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 489 :: 		
0x430A	0xF0020001  AND	R0, R2, #1
0x430E	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x4310	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 490 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC286:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4312	0x4822    LDR	R0, [PC, #136]
0x4314	0x6800    LDR	R0, [R0, #0]
0x4316	0xF0000002  AND	R0, R0, #2
0x431A	0x2800    CMP	R0, #0
0x431C	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC287
;__Lib_System_4XX.c, 491 :: 		
0x431E	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 492 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x4320	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 489 :: 		
0x4322	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 492 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 494 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x4324	0xF4023080  AND	R0, R2, #65536
0x4328	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x432A	0x481C    LDR	R0, [PC, #112]
0x432C	0x6800    LDR	R0, [R0, #0]
0x432E	0xF4003000  AND	R0, R0, #131072
0x4332	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 496 :: 		
0x4334	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 497 :: 		
0x4336	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x4338	0x460A    MOV	R2, R1
0x433A	0x9901    LDR	R1, [SP, #4]
0x433C	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 494 :: 		
0x433E	0x9101    STR	R1, [SP, #4]
0x4340	0x4611    MOV	R1, R2
0x4342	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 497 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 499 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x4344	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x4348	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 500 :: 		
0x434A	0x4814    LDR	R0, [PC, #80]
0x434C	0x6800    LDR	R0, [R0, #0]
0x434E	0xF0407180  ORR	R1, R0, #16777216
0x4352	0x4812    LDR	R0, [PC, #72]
0x4354	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x4356	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 501 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
0x4358	0x4810    LDR	R0, [PC, #64]
0x435A	0x6800    LDR	R0, [R0, #0]
0x435C	0xF0007000  AND	R0, R0, #33554432
0x4360	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 502 :: 		
0x4362	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
